Año,Clave_Ent,Entidad,Cve. Municipio,Municipio,Bien jurídico afectado,Tipo de delito,Subtipo de delito,Modalidad,Sexo,Rango de edad,Mes,Valor,Fecha
2026,26,Sonora,26054.0,San Javier,La familia,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La familia,Violencia familiar,Violencia familiar,Violencia familiar,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La libertad y la seguridad sexual,Violación,Violación equiparada,Violación equiparada,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La libertad y la seguridad sexual,Violación,Violación simple,Violación simple,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La libertad y la seguridad sexual,Violación a la intimidad sexual,Violación a la intimidad sexual,Violación a la intimidad sexual,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La sociedad,Corrupción de menores,Corrupción de menores,Corrupción de menores,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La sociedad,Discriminación,Discriminación,Discriminación,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La sociedad,Pornografía infantil,Pornografía infantil,Pornografía infantil,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La sociedad,Trata de personas,Trata de personas con fines de explotación sexual,Trata de personas con fines de explotación sexual,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La sociedad,Trata de personas,Trata de personas con fines de trabajo o servicios forzados,Trata de personas con fines de trabajo o servicios forzados,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La sociedad,Trata de personas,Trata de personas con fines de tráfico de órganos,Trata de personas con fines de tráfico de órganos,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La sociedad,Trata de personas,Trata de personas con otros fines,Trata de personas con otros fines,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Aborto,Aborto,Aborto,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma de fuego,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con otro elemento,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Feminicidio,Feminicidio,No especificado,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Feminicidio,Tentativa de feminicidio,Tentativa de feminicidio,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma blanca,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma de fuego,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con otro elemento,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Homicidio,Homicidio culposo,No especificado,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Homicidio,Homicidio doloso,No especificado,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Homicidio,Tentativa de homicidio doloso,Tentativa de homicidio doloso,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma blanca,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma de fuego,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Lesiones,Lesiones culposas,No especificado,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma de fuego,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,No especificado,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Libertad personal,Privación ilegal de la libertad,Privación ilegal de la libertad,Privación ilegal de la libertad,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Libertad personal,Rapto,Rapto,Rapto,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Libertad personal,Retención o sustracción de menores e incapaces,Retención o sustracción de menores e incapaces,Retención o sustracción de menores e incapaces,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Libertad personal,Secuestro,Secuestro con calidad de rehén,Secuestro con calidad de rehén,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Libertad personal,Secuestro,Secuestro exprés,Secuestro exprés,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Libertad personal,Secuestro,Secuestro extorsivo,Secuestro extorsivo,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Libertad personal,Secuestro,Secuestro para causar daño,Secuestro para causar daño,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Libertad personal,Tráfico de menores,Tráfico de menores,Tráfico de menores,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Allanamiento de morada,Allanamiento de morada,Allanamiento de morada,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Amenazas,Amenazas,Amenazas,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Contra el medio ambiente,Contra el medio ambiente,Contra el medio ambiente,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Delitos contra la administración de justicia,Delitos contra la administración de justicia,Delitos contra la administración de justicia,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Electorales,Electorales,Electorales,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Evasión de presos,Evasión de presos,Evasión de presos,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Falsedad,Falsedad,Falsedad,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Falsificación,Falsificación,Falsificación,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Narcomenudeo,Narcomenudeo con fines de venta,Narcomenudeo con fines de venta,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Narcomenudeo,Narcomenudeo posesión simple,Narcomenudeo posesión simple,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Suplantación y usurpación de identidad,Suplantación y usurpación de identidad,Suplantación y usurpación de identidad,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26054.0,San Javier,Otros bienes jurídicos afectados (del fuero común),Tortura,Tortura,Tortura,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,Hombre,30 a 60 años,Febrero,2,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,Hombre,No especificado,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,Mujer,30 a 60 años,Febrero,3,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,No identificado,No especificado,Febrero,7,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Extorsión,Extorsión por otros medios,Extorsión por otros medios,Hombre,13 a 17 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Extorsión,Extorsión presencial,Extorsión presencial,Mujer,30 a 60 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Hombre,No especificado,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Otros robos,Con violencia,Hombre,No especificado,Febrero,2,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Otros robos,Con violencia,Mujer,30 a 60 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Otros robos,Con violencia,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo a casa habitación,Sin violencia,Hombre,30 a 60 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo a casa habitación,Sin violencia,Hombre,No especificado,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo a negocio,Con violencia,Mujer,18 a 29 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo a negocio,Con violencia,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Con violencia,Hombre,Más de 60 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Con violencia,Hombre,No especificado,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Con violencia,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Sin violencia,Hombre,18 a 29 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Sin violencia,Hombre,30 a 60 años,Febrero,5,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Sin violencia,Hombre,Más de 60 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Sin violencia,Hombre,No especificado,Febrero,6,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Sin violencia,Mujer,30 a 60 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo de vehículo automotor - Coche de 4 ruedas,Sin violencia,Mujer,No especificado,Febrero,3,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo de vehículo automotor - Motocicleta,Sin violencia,Hombre,30 a 60 años,Febrero,2,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,El patrimonio,Robo,Robo de vehículo automotor - Motocicleta,Sin violencia,Hombre,No especificado,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Hombre,0 a 12 años,Febrero,5,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Hombre,13 a 17 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Hombre,No especificado,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Mujer,0 a 12 años,Febrero,4,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Mujer,18 a 29 años,Febrero,2,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Mujer,No especificado,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia,Hombre,0 a 12 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia,Mujer,0 a 12 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia,Mujer,13 a 17 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Hombre,0 a 12 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Hombre,18 a 29 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Hombre,30 a 60 años,Febrero,2,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Hombre,Más de 60 años,Febrero,2,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Mujer,0 a 12 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Mujer,13 a 17 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Mujer,18 a 29 años,Febrero,25,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Mujer,30 a 60 años,Febrero,40,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Mujer,Más de 60 años,Febrero,5,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La familia,Violencia familiar,Violencia familiar,Violencia familiar,Mujer,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,Mujer,0 a 12 años,Febrero,5,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,Mujer,13 a 17 años,Febrero,2,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,Mujer,18 a 29 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,Mujer,30 a 60 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,Mujer,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,Hombre,13 a 17 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,Mujer,13 a 17 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,Mujer,18 a 29 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Mujer,13 a 17 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Mujer,No especificado,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Violación,Violación simple,Violación simple,Hombre,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Violación,Violación simple,Violación simple,Mujer,18 a 29 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La libertad y la seguridad sexual,Violación a la intimidad sexual,Violación a la intimidad sexual,Violación a la intimidad sexual,Mujer,No especificado,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Feminicidio,Tentativa de feminicidio,Tentativa de feminicidio,Mujer,30 a 60 años,Febrero,2,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,Mujer,18 a 29 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,Hombre,30 a 60 años,Febrero,2,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,Hombre,30 a 60 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,Hombre,Más de 60 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,Hombre,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,Hombre,30 a 60 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,Hombre,Más de 60 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,Hombre,No especificado,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Homicidio,Tentativa de homicidio doloso,Tentativa de homicidio doloso,Hombre,30 a 60 años,Febrero,4,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,Hombre,30 a 60 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,Hombre,18 a 29 años,Febrero,2,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,Hombre,No especificado,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,Mujer,18 a 29 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,Mujer,30 a 60 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,Hombre,18 a 29 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,Hombre,30 a 60 años,Febrero,2,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,Mujer,18 a 29 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,Mujer,30 a 60 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Hombre,18 a 29 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,No identificado,No especificado,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Hombre,30 a 60 años,Febrero,1,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,Libertad personal,Privación ilegal de la libertad,Privación ilegal de la libertad,Privación ilegal de la libertad,Hombre,18 a 29 años,Febrero,3,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,Libertad personal,Privación ilegal de la libertad,Privación ilegal de la libertad,Privación ilegal de la libertad,Hombre,30 a 60 años,Febrero,3,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,Libertad personal,Privación ilegal de la libertad,Privación ilegal de la libertad,Privación ilegal de la libertad,Mujer,30 a 60 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,Libertad personal,Retención o sustracción de menores e incapaces,Retención o sustracción de menores e incapaces,Retención o sustracción de menores e incapaces,Mujer,0 a 12 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,Otros bienes jurídicos afectados (del fuero común),Allanamiento de morada,Allanamiento de morada,Allanamiento de morada,Mujer,30 a 60 años,Febrero,0,2026-02-01
2026,26,Sonora,26055.0,San Luis Río Colorado,Otros bienes jurídicos afectados (del fuero común),Amenazas,Amenazas,Amenazas,No identificado,No especificado,Febrero,0,2026-02-01
